material_id: mp-1025205
band_gap: 0.0
efermi: 6.29947186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719202
dos_total_band_gap: 0.0
dos_total_cbm: 6.2774
dos_total_vbm: 6.3097
dos_total_efermi: 6.30859888
bs_setyawan_curtarolo_task_id: mp-1626941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29947186
bs_latimer_munro_task_id: mp-2304046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33608946
