material_id: mp-1216312
band_gap: 0.0
efermi: 7.15235687
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674905
dos_total_band_gap: 0.0
dos_total_cbm: 7.1138
dos_total_vbm: 7.1709
dos_total_efermi: 7.15225338
bs_setyawan_curtarolo_task_id: mp-1606195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15235687
bs_hinuma_task_id: mp-2174711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15235687
bs_latimer_munro_task_id: mp-2685930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15396066
