material_id: mp-1214
band_gap: 0.0
efermi: 8.39143003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764170
dos_total_band_gap: 0.0
dos_total_cbm: 8.4268
dos_total_vbm: 8.4635
dos_total_efermi: 8.44932092
bs_setyawan_curtarolo_task_id: mp-1615947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39143003
bs_hinuma_task_id: mp-2148459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39143003
bs_latimer_munro_task_id: mp-2335351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37766127
