material_id: mp-978989
band_gap: 0.0
efermi: 8.74787478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673260
dos_total_band_gap: 0.0
dos_total_cbm: 8.7258
dos_total_vbm: 8.7543
dos_total_efermi: 8.75243659
bs_setyawan_curtarolo_task_id: mp-1604736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74787478
bs_hinuma_task_id: mp-2181937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74787505
bs_latimer_munro_task_id: mp-2599806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.77906283
