material_id: mp-23244
band_gap: 0.0
efermi: 5.18058503
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704251
dos_total_band_gap: 0.0
dos_total_cbm: 5.1548
dos_total_vbm: 5.1847
dos_total_efermi: 5.17814419
bs_setyawan_curtarolo_task_id: mp-1600541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18058503
bs_hinuma_task_id: mp-2181177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17905006
bs_latimer_munro_task_id: mp-2608156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1778775
