material_id: mp-1189218
band_gap: 0.0
efermi: -1.2026253900000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670738
dos_total_band_gap: 0.0
dos_total_cbm: -1.2084
dos_total_vbm: -1.1806
dos_total_efermi: -1.19955995
bs_setyawan_curtarolo_task_id: mp-1611616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.2026253900000001
bs_hinuma_task_id: mp-2170713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.19598789
bs_latimer_munro_task_id: mp-2327126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.19942069
