material_id: mp-1219137
band_gap: 0.0
efermi: 3.767724529999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757874
dos_total_band_gap: 0.0
dos_total_cbm: 3.709699999999999
dos_total_vbm: 3.7563
dos_total_efermi: 3.7433324
bs_setyawan_curtarolo_task_id: mp-1626467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.767724529999999
bs_hinuma_task_id: mp-2115483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76772451
bs_latimer_munro_task_id: mp-2310534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74213524
