material_id: mp-30921
band_gap: 0.0
efermi: 4.44403989
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285625
dos_total_band_gap: 0.0
dos_total_cbm: 4.4414
dos_total_vbm: 4.4674
dos_total_efermi: 4.45618331
bs_setyawan_curtarolo_task_id: mp-1600911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44403989
bs_hinuma_task_id: mp-2177324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44404014
bs_latimer_munro_task_id: mp-2322211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4550345
