material_id: mp-21432
band_gap: 0.0
efermi: 8.16187441
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300830
dos_total_band_gap: 0.0
dos_total_cbm: 7.9294
dos_total_vbm: 7.9506
dos_total_efermi: 7.9443332
bs_setyawan_curtarolo_task_id: mp-1589043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16187441
bs_hinuma_task_id: mp-2185061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16187443
bs_latimer_munro_task_id: mp-2319153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16187444
