material_id: mp-1187199
band_gap: 0.0
efermi: 7.43389463
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730734
dos_total_band_gap: 0.0
dos_total_cbm: 7.4446
dos_total_vbm: 7.4739
dos_total_efermi: 7.44495345
bs_setyawan_curtarolo_task_id: mp-1617668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43389463
bs_hinuma_task_id: mp-2165500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43389463
bs_latimer_munro_task_id: mp-2442740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43389463
