material_id: mp-20233
band_gap: 0.0
efermi: 4.56465959
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287425
dos_total_band_gap: 0.0
dos_total_cbm: 4.9029
dos_total_vbm: 4.9357
dos_total_efermi: 4.91734614
bs_setyawan_curtarolo_task_id: mp-1589689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56465959
bs_hinuma_task_id: mp-2190264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56465959
bs_latimer_munro_task_id: mp-2340321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56450055
