material_id: mp-1079242
band_gap: 0.0
efermi: 3.6015839
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287548
dos_total_band_gap: 0.0
dos_total_cbm: 3.5621
dos_total_vbm: 3.5809
dos_total_efermi: 3.57579978
bs_setyawan_curtarolo_task_id: mp-1602353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6015839
bs_hinuma_task_id: mp-2180133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6015839
bs_latimer_munro_task_id: mp-2440183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62038058
