material_id: mp-1104447
band_gap: 0.0
efermi: 1.558538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673782
dos_total_band_gap: 0.0
dos_total_cbm: 1.2493
dos_total_vbm: 1.28
dos_total_efermi: 1.27741567
bs_setyawan_curtarolo_task_id: mp-1605096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.558538
bs_latimer_munro_task_id: mp-2435453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55880332
