material_id: mp-505502
band_gap: 0.0
efermi: 9.09664244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703024
dos_total_band_gap: 0.0
dos_total_cbm: 8.9942
dos_total_vbm: 9.033
dos_total_efermi: 9.02546976
bs_setyawan_curtarolo_task_id: mp-1602642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09664244
bs_hinuma_task_id: mp-2134228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.09664244
bs_latimer_munro_task_id: mp-2332140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.08205639
