material_id: mp-863
band_gap: 0.0
efermi: 9.59868857
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703759
dos_total_band_gap: 0.0
dos_total_cbm: 9.6
dos_total_vbm: 9.639100000000001
dos_total_efermi: 9.61464464
bs_setyawan_curtarolo_task_id: mp-1588347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.59868857
bs_hinuma_task_id: mp-2190192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.59334817
bs_latimer_munro_task_id: mp-2342250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.59326252
