material_id: mp-974455
band_gap: 0.0
efermi: 7.6025635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735374
dos_total_band_gap: 0.0
dos_total_cbm: 7.4679
dos_total_vbm: 7.5035
dos_total_efermi: 7.49787563
bs_setyawan_curtarolo_task_id: mp-1611673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6025635
bs_hinuma_task_id: mp-2099841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52385942
bs_latimer_munro_task_id: mp-2606663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50829527
