material_id: mp-24971
band_gap: 0.0
efermi: 3.25614536
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701081
dos_total_band_gap: 0.29499999999999904
dos_total_cbm: 3.2795
dos_total_vbm: 2.9845
dos_total_efermi: 3.1635675
bs_setyawan_curtarolo_task_id: mp-1599288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25614536
bs_hinuma_task_id: mp-2177135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25614536
bs_latimer_munro_task_id: mp-2712252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25631484
