material_id: mp-865381
band_gap: 0.0
efermi: 5.21818768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767270
dos_total_band_gap: 0.0
dos_total_cbm: 5.0203
dos_total_vbm: 5.0568
dos_total_efermi: 5.05078457
bs_setyawan_curtarolo_task_id: mp-1052666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21818768
bs_hinuma_task_id: mp-2165101
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36037473
bs_latimer_munro_task_id: mp-2336967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20215548
