material_id: mp-866184
band_gap: 0.0
efermi: 7.33551969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753641
dos_total_band_gap: 0.0
dos_total_cbm: 7.4066
dos_total_vbm: 7.4315
dos_total_efermi: 7.43072837
bs_setyawan_curtarolo_task_id: mp-1054473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33551969
bs_hinuma_task_id: mp-2110563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31301258
bs_latimer_munro_task_id: mp-2303130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34750437
