material_id: mp-30871
band_gap: 0.0
efermi: 7.24098775
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280762
dos_total_band_gap: 0.0
dos_total_cbm: 7.123
dos_total_vbm: 7.1461
dos_total_efermi: 7.12362673
bs_setyawan_curtarolo_task_id: mp-1588383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24098775
bs_hinuma_task_id: mp-2186539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24098773
bs_latimer_munro_task_id: mp-2612830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24098773
