material_id: mp-30909
band_gap: 0.0
efermi: 3.9691245200000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300748
dos_total_band_gap: 0.0
dos_total_cbm: 4.1521
dos_total_vbm: 4.182
dos_total_efermi: 4.1814141
bs_setyawan_curtarolo_task_id: mp-1588733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9691245200000003
bs_hinuma_task_id: mp-2189570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01792132
bs_latimer_munro_task_id: mp-2687250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9485426500000003
