material_id: mp-1078859
band_gap: 0.0
efermi: 5.00190607
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279085
dos_total_band_gap: 0.0
dos_total_cbm: 4.9948
dos_total_vbm: 5.0243
dos_total_efermi: 4.99722769
bs_setyawan_curtarolo_task_id: mp-1599608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00190607
bs_hinuma_task_id: mp-2171236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00190601
bs_latimer_munro_task_id: mp-2688357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01019807
