material_id: mp-1067986
band_gap: 0.0
efermi: 5.61682515
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294579
dos_total_band_gap: 0.0
dos_total_cbm: 5.5711
dos_total_vbm: 5.6122
dos_total_efermi: 5.60714994
bs_setyawan_curtarolo_task_id: mp-1069457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61682515
bs_hinuma_task_id: mp-2185514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68342487
bs_latimer_munro_task_id: mp-2343670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65815821
