material_id: mp-1078907
band_gap: 0.0
efermi: 4.57989558
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702605
dos_total_band_gap: 0.0
dos_total_cbm: 4.7404
dos_total_vbm: 4.7729
dos_total_efermi: 4.74892821
bs_setyawan_curtarolo_task_id: mp-1602014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57989558
bs_hinuma_task_id: mp-2180097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51469839
bs_latimer_munro_task_id: mp-2332318
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51586949
