material_id: mp-567525
band_gap: 0.0
efermi: 6.54272443
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292922
dos_total_band_gap: 0.0
dos_total_cbm: 6.5117
dos_total_vbm: 6.5253
dos_total_efermi: 6.51345279
bs_setyawan_curtarolo_task_id: mp-1592789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54272443
bs_latimer_munro_task_id: mp-2320589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46924595
