material_id: mp-19091
band_gap: 0.0
efermi: 5.64407583
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297742
dos_total_band_gap: 0.0
dos_total_cbm: 6.1115
dos_total_vbm: 6.1516
dos_total_efermi: 6.13317937
bs_setyawan_curtarolo_task_id: mp-1594907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64407583
bs_hinuma_task_id: mp-2188092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58422216
bs_latimer_munro_task_id: mp-2318916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60689241
