material_id: mp-631301
band_gap: 0.0
efermi: 4.16690965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766920
dos_total_band_gap: 0.0
dos_total_cbm: 4.1753
dos_total_vbm: 4.2179
dos_total_efermi: 4.17624242
bs_setyawan_curtarolo_task_id: mp-1612515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16690965
bs_hinuma_task_id: mp-2172814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18307768
bs_latimer_munro_task_id: mp-2607590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17941438
