material_id: mp-974372
band_gap: 0.0
efermi: 7.2241244
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755434
dos_total_band_gap: 0.0
dos_total_cbm: 7.2255
dos_total_vbm: 7.2605
dos_total_efermi: 7.22702598
bs_setyawan_curtarolo_task_id: mp-1618682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2241244
bs_hinuma_task_id: mp-2111093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22412466
bs_latimer_munro_task_id: mp-2305391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.21548152
