material_id: mp-1392959
band_gap: 0.0
efermi: 3.22568134
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759692
dos_total_band_gap: 0.0
dos_total_cbm: 3.2557
dos_total_vbm: 3.2983000000000002
dos_total_efermi: 3.2701276200000002
bs_setyawan_curtarolo_task_id: mp-1584704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22568134
bs_hinuma_task_id: mp-2151855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22568134
bs_latimer_munro_task_id: mp-2690877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21616454
