material_id: mp-7431
band_gap: 0.0
efermi: 4.04763704
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294705
dos_total_band_gap: 0.0
dos_total_cbm: 4.0104
dos_total_vbm: 4.0348
dos_total_efermi: 4.02524148
bs_setyawan_curtarolo_task_id: mp-1596840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04763704
bs_hinuma_task_id: mp-2186546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04763704
bs_latimer_munro_task_id: mp-2608148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08767035
