material_id: mp-981546
band_gap: 0.0
efermi: 3.33797562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761374
dos_total_band_gap: 0.0
dos_total_cbm: 3.1944
dos_total_vbm: 3.2214
dos_total_efermi: 3.19705308
bs_setyawan_curtarolo_task_id: mp-1627559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33797562
bs_hinuma_task_id: mp-2153509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33797562
bs_latimer_munro_task_id: mp-2312039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.337975789999999
