material_id: mp-2237
band_gap: 0.0
efermi: 6.36855916
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294506
dos_total_band_gap: 0.038999999999999
dos_total_cbm: 6.439
dos_total_vbm: 6.4
dos_total_efermi: 6.40064187
bs_setyawan_curtarolo_task_id: mp-1588719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36855916
bs_hinuma_task_id: mp-2185019
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36855916
bs_latimer_munro_task_id: mp-2428364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3640292800000005
