material_id: mp-12804
band_gap: 0.0
efermi: 5.96446281
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300917
dos_total_band_gap: 0.0
dos_total_cbm: 5.9976
dos_total_vbm: 6.0238
dos_total_efermi: 6.01626602
bs_setyawan_curtarolo_task_id: mp-1595203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96446281
bs_hinuma_task_id: mp-2189708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9687726
bs_latimer_munro_task_id: mp-2602031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92509748
