material_id: mp-617426
band_gap: 0.0
efermi: 3.6719855900000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675695
dos_total_band_gap: 0.8306000000000001
dos_total_cbm: 4.3139
dos_total_vbm: 3.4833
dos_total_efermi: 3.7600553
bs_setyawan_curtarolo_task_id: mp-924148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6719855900000002
bs_hinuma_task_id: mp-2163164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73424206
