material_id: mp-865384
band_gap: 0.0
efermi: 4.31779827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730358
dos_total_band_gap: 0.0
dos_total_cbm: 4.4831
dos_total_vbm: 4.5177
dos_total_efermi: 4.49750766
bs_setyawan_curtarolo_task_id: mp-1052673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31779827
bs_hinuma_task_id: mp-2167081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26021121
bs_latimer_munro_task_id: mp-2335501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2798206
