material_id: mp-1184433
band_gap: 0.0
efermi: 2.70694846
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757751
dos_total_band_gap: 0.0
dos_total_cbm: 2.6319
dos_total_vbm: 2.6649000000000003
dos_total_efermi: 2.65854946
bs_setyawan_curtarolo_task_id: mp-1625897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70694846
bs_hinuma_task_id: mp-2100643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.66785861
bs_latimer_munro_task_id: mp-2310933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68697505
