material_id: mp-683
band_gap: 0.0
efermi: 5.22490877
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670161
dos_total_band_gap: 0.0
dos_total_cbm: 5.1318
dos_total_vbm: 5.158
dos_total_efermi: 5.14262908
bs_setyawan_curtarolo_task_id: mp-1604543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22490877
bs_hinuma_task_id: mp-2183543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22490877
bs_latimer_munro_task_id: mp-2712377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22639014
