material_id: mp-754214
band_gap: 0.0
efermi: 3.64680505
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744239
dos_total_band_gap: 0.0
dos_total_cbm: 3.659
dos_total_vbm: 3.682
dos_total_efermi: 3.66422668
bs_setyawan_curtarolo_task_id: mp-855187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64680505
bs_hinuma_task_id: mp-2053942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63485295
bs_latimer_munro_task_id: mp-2302220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6533816100000003
