material_id: mp-27536
band_gap: 0.0
efermi: 3.51393811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672133
dos_total_band_gap: 0.0
dos_total_cbm: 3.4725
dos_total_vbm: 3.5032
dos_total_efermi: 3.49538035
bs_setyawan_curtarolo_task_id: mp-1602425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51393811
bs_hinuma_task_id: mp-2180014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.515371
bs_latimer_munro_task_id: mp-2440441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51296139
