material_id: mp-677
band_gap: 0.0
efermi: 2.23229174
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284704
dos_total_band_gap: 0.0
dos_total_cbm: 2.147199999999999
dos_total_vbm: 2.1704
dos_total_efermi: 2.15227323
bs_setyawan_curtarolo_task_id: mp-1589366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23229174
bs_hinuma_task_id: mp-2186192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.1504757
bs_latimer_munro_task_id: mp-2447620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16236803
