material_id: mp-1184447
band_gap: 0.0
efermi: 6.15842742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757677
dos_total_band_gap: 0.0
dos_total_cbm: 5.9947
dos_total_vbm: 6.0418
dos_total_efermi: 6.00114555
bs_setyawan_curtarolo_task_id: mp-1616092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15842742
bs_hinuma_task_id: mp-2149013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15842742
bs_latimer_munro_task_id: mp-2334070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15842742
