material_id: mp-1079348
band_gap: 0.0
efermi: 8.9755723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695071
dos_total_band_gap: 0.0
dos_total_cbm: 8.9227
dos_total_vbm: 8.9621
dos_total_efermi: 8.94607953
bs_setyawan_curtarolo_task_id: mp-1589738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9755723
bs_hinuma_task_id: mp-2188824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.9755723
bs_latimer_munro_task_id: mp-2602156
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.97279003
