material_id: mp-1103651
band_gap: 0.0
efermi: 5.24545905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676311
dos_total_band_gap: 0.0
dos_total_cbm: 5.1534
dos_total_vbm: 5.1791
dos_total_efermi: 5.16748229
bs_setyawan_curtarolo_task_id: mp-1597321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24545905
bs_hinuma_task_id: mp-2178378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24545905
bs_latimer_munro_task_id: mp-2440211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24519789
