material_id: mp-16376
band_gap: 0.0
efermi: 6.22456902
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297064
dos_total_band_gap: 0.036299999999999
dos_total_cbm: 6.2532
dos_total_vbm: 6.2169
dos_total_efermi: 6.2168949
bs_setyawan_curtarolo_task_id: mp-1592458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22456902
bs_hinuma_task_id: mp-2189150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22456902
bs_latimer_munro_task_id: mp-2319279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22439429
