material_id: mp-1078571
band_gap: 0.0
efermi: 2.33030677
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701781
dos_total_band_gap: 0.0
dos_total_cbm: 2.2947
dos_total_vbm: 2.3253
dos_total_efermi: 2.32273271
bs_setyawan_curtarolo_task_id: mp-1597632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33030677
bs_hinuma_task_id: mp-2178155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30755339
bs_latimer_munro_task_id: mp-2323794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.32114883
