material_id: mp-779466
band_gap: 0.0
efermi: 2.71999194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741497
dos_total_band_gap: 0.0
dos_total_cbm: 2.7361
dos_total_vbm: 2.778299999999999
dos_total_efermi: 2.76606407
bs_setyawan_curtarolo_task_id: mp-1654431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71999194
bs_hinuma_task_id: mp-2100222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71999198
