material_id: mp-1103034
band_gap: 0.0
efermi: 6.64202439
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276643
dos_total_band_gap: 0.0
dos_total_cbm: 6.6216
dos_total_vbm: 6.6518
dos_total_efermi: 6.64539047
bs_setyawan_curtarolo_task_id: mp-1598272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64202439
bs_hinuma_task_id: mp-2178134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6420245399999995
bs_latimer_munro_task_id: mp-2434528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66016241
