material_id: mp-1105591
band_gap: 0.0
efermi: -0.81396606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766341
dos_total_band_gap: 0.0
dos_total_cbm: -0.8967
dos_total_vbm: -0.8796
dos_total_efermi: -0.8878504700000001
bs_setyawan_curtarolo_task_id: mp-1585790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.81396606
bs_hinuma_task_id: mp-2152146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.81396606
