material_id: mp-12434
band_gap: 0.0
efermi: 5.82854098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699383
dos_total_band_gap: 0.0
dos_total_cbm: 5.104
dos_total_vbm: 5.1282
dos_total_efermi: 5.10527694
bs_setyawan_curtarolo_task_id: mp-1599239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82854098
bs_hinuma_task_id: mp-2179166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82854098
bs_latimer_munro_task_id: mp-2428723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8318499599999996
