material_id: mp-1188564
band_gap: 0.0
efermi: 12.49006862
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668182
dos_total_band_gap: 0.0
dos_total_cbm: 12.4731
dos_total_vbm: 12.5033
dos_total_efermi: 12.48025318
bs_setyawan_curtarolo_task_id: mp-1608979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.49006862
bs_hinuma_task_id: mp-2171778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.49006862
bs_latimer_munro_task_id: mp-2323814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.49068504
