material_id: mp-13475
band_gap: 0.0
efermi: 9.81592116
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702172
dos_total_band_gap: 0.0
dos_total_cbm: 9.7565
dos_total_vbm: 9.7792
dos_total_efermi: 9.76752981
bs_setyawan_curtarolo_task_id: mp-1598563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.81592116
bs_hinuma_task_id: mp-2180407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.80834456
bs_latimer_munro_task_id: mp-2428524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.80301514
