material_id: mp-1186992
band_gap: 0.0
efermi: 4.8999625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736453
dos_total_band_gap: 0.0
dos_total_cbm: 4.8097
dos_total_vbm: 4.851
dos_total_efermi: 4.84752858
bs_setyawan_curtarolo_task_id: mp-1614577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8999625
bs_hinuma_task_id: mp-2164439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88958291
bs_latimer_munro_task_id: mp-2609165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89075272
