material_id: mp-1223023
band_gap: 0.0
efermi: 6.63490228
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759146
dos_total_band_gap: 0.0
dos_total_cbm: 6.5141
dos_total_vbm: 6.5415
dos_total_efermi: 6.53257449
bs_setyawan_curtarolo_task_id: mp-1628240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63490228
bs_hinuma_task_id: mp-2153873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.429704089999999
bs_latimer_munro_task_id: mp-2310896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34786802
