material_id: mp-1216095
band_gap: 0.0
efermi: 4.7417880100000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734438
dos_total_band_gap: 0.0
dos_total_cbm: 4.6728000000000005
dos_total_vbm: 4.7154
dos_total_efermi: 4.69222989
bs_setyawan_curtarolo_task_id: mp-1624871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7417880100000005
bs_hinuma_task_id: mp-2154885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79868027
bs_latimer_munro_task_id: mp-2310275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74871
