material_id: mp-1186389
band_gap: 0.0
efermi: 9.3861458
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765033
dos_total_band_gap: 0.0
dos_total_cbm: 9.429
dos_total_vbm: 9.4689
dos_total_efermi: 9.45675407
bs_setyawan_curtarolo_task_id: mp-1617132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.3861458
bs_hinuma_task_id: mp-2163429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.38614582
bs_latimer_munro_task_id: mp-2335464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.37169653
