material_id: mp-1077889
band_gap: 0.0
efermi: 6.04565307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760703
dos_total_band_gap: 0.0
dos_total_cbm: 6.0351
dos_total_vbm: 6.0597
dos_total_efermi: 6.0428412
bs_setyawan_curtarolo_task_id: mp-1618079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04565307
bs_latimer_munro_task_id: mp-2692584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04239821
