material_id: mp-31353
band_gap: 0.0
efermi: 6.69481814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708205
dos_total_band_gap: 0.0
dos_total_cbm: 6.6832
dos_total_vbm: 6.7134
dos_total_efermi: 6.70220508
bs_setyawan_curtarolo_task_id: mp-1607811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69481814
bs_hinuma_task_id: mp-2169970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69611716
bs_latimer_munro_task_id: mp-2686403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69253021
