material_id: mp-1187702
band_gap: 0.0
efermi: 6.6265495
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763872
dos_total_band_gap: 0.0
dos_total_cbm: 6.6108
dos_total_vbm: 6.6558
dos_total_efermi: 6.64293195
bs_setyawan_curtarolo_task_id: mp-1615789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6265495
bs_hinuma_task_id: mp-2145709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.798337
bs_latimer_munro_task_id: mp-2443794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64977292
