material_id: mp-1186624
band_gap: 0.0
efermi: 5.3685478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760344
dos_total_band_gap: 0.0
dos_total_cbm: 5.4342
dos_total_vbm: 5.4691
dos_total_efermi: 5.4419695
bs_setyawan_curtarolo_task_id: mp-1585071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3685478
bs_hinuma_task_id: mp-2152099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33485793
bs_latimer_munro_task_id: mp-2314026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35458063
