material_id: mp-30877
band_gap: 0.0
efermi: 4.87646766
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287571
dos_total_band_gap: 0.0
dos_total_cbm: 4.8812
dos_total_vbm: 4.9056
dos_total_efermi: 4.89060394
bs_setyawan_curtarolo_task_id: mp-1593135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87646766
bs_hinuma_task_id: mp-2185550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87646766
bs_latimer_munro_task_id: mp-2430845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91053859
