material_id: mp-4475
band_gap: 0.0
efermi: 5.22066731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686885
dos_total_band_gap: 0.0
dos_total_cbm: 5.2274
dos_total_vbm: 5.2645
dos_total_efermi: 5.24605761
bs_setyawan_curtarolo_task_id: mp-1596307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22066731
bs_hinuma_task_id: mp-2191123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42508734
bs_latimer_munro_task_id: mp-2602049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2638298
