material_id: mp-20017
band_gap: 0.0
efermi: 1.556938049999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675413
dos_total_band_gap: 0.0
dos_total_cbm: 1.5571000000000002
dos_total_vbm: 1.5827
dos_total_efermi: 1.55966852
bs_setyawan_curtarolo_task_id: mp-1608409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.556938049999999
bs_hinuma_task_id: mp-2163360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.54824624
bs_latimer_munro_task_id: mp-2688849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54548335
