material_id: mp-862543
band_gap: 0.0
efermi: 5.51222613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766548
dos_total_band_gap: 0.0
dos_total_cbm: 5.6793
dos_total_vbm: 5.7175
dos_total_efermi: 5.70864723
bs_setyawan_curtarolo_task_id: mp-1050042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51222613
bs_hinuma_task_id: mp-2164148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38704821
bs_latimer_munro_task_id: mp-2692743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39585774
