material_id: mp-1183040
band_gap: 0.0
efermi: 6.25777515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675844
dos_total_band_gap: 0.0
dos_total_cbm: 6.2265
dos_total_vbm: 6.2799
dos_total_efermi: 6.26495741
bs_setyawan_curtarolo_task_id: mp-1609411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25777515
bs_hinuma_task_id: mp-2173295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25777515
bs_latimer_munro_task_id: mp-2599001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25777616
